Count,,Secili Rota,,POTC,,Reliability,,Robot Reliability ->,Robot 1,Robot 2,Robot 3,,Robot Time ->,Robot 1,Robot 2,Robot 3,,Robot Distance ->,Robot 1,Robot 2,Robot 3,,Rota Secilme Miktari ->,Rota Numarasi,Secilme Miktari
0,,0,,1,,1,,,0.8,0.92,0.75,,,0,0,0,,,0,0,0,,,606,439
64,,606,,0.9218614840304344,,0.5164784280278057,,,0.7825429783131964,0.9053959410577471,0.728962931834771,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
65,,606,,0.921733468176046,,0.5159419362841,,,0.7822732567801449,0.9051696017216544,0.7286389533590684,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
66,,606,,0.9216054700987957,,0.5154060018209612,,,0.7820036282128572,0.9049433189679835,0.7283151188715551,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
67,,606,,0.9214774897962151,,0.514870624059514,,,0.78173409257929,0.9047170927825895,0.7279914283082375,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
68,,606,,0.9213495272658355,,0.5143358024214849,,,0.7814646498474117,0.9044909231513307,0.7276678816051502,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
69,,606,,0.9212215825051894,,0.5138015363292009,,,0.7811952999852014,0.9042648100600694,0.7273444786983564,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
70,,606,,0.9210936555118087,,0.5132678252055893,,,0.7809260429606498,0.9040387534946712,0.7270212195239476,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
71,,606,,0.9209657462832265,,0.5127346684741764,,,0.780656878741758,0.9038127534410051,0.7266981040180436,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
72,,606,,0.9208378548169756,,0.5122020655590876,,,0.7803878072965383,0.9035868098849438,0.7263751321167932,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
73,,606,,0.9207099811105894,,0.5116700158850465,,,0.7801188285930142,0.9033609228123636,0.7260523037563725,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
74,,606,,0.920582125161602,,0.5111385188773743,,,0.7798499425992204,0.9031350922091441,0.725729618872987,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
75,,606,,0.9204542869675469,,0.5106075739619889,,,0.779581149283202,0.9029093180611688,0.72540707740287,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
76,,606,,0.9203264665259592,,0.5100771805654046,,,0.7793124486130156,0.9026836003543243,0.725084679282283,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
77,,606,,0.9201986638343732,,0.5095473381147316,,,0.7790438405567286,0.9024579390745009,0.7247624244475166,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
78,,606,,0.9200708788903241,,0.5090180460376749,,,0.7787753250824192,0.9022323342075925,0.7244403128348889,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
79,,606,,0.9199431116913473,,0.5084893037625344,,,0.7785069021581774,0.9020067857394964,0.7241183443807465,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
80,,606,,0.919815362234979,,0.5079611107182036,,,0.7782385717521035,0.9017812936561137,0.7237965190214646,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
81,,606,,0.9196876305187548,,0.5074334663341689,,,0.7779703338323091,0.9015558579433485,0.7234748366934464,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
82,,606,,0.9195599165402116,,0.50690637004051,,,0.7777021883669164,0.901330478587109,0.7231532973331233,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
83,,606,,0.9194322202968862,,0.5063798212678979,,,0.7774341353240587,0.9011051555733067,0.7228319008769554,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
84,,606,,0.9193045417863153,,0.5058538194475958,,,0.7771661746718808,0.9008798888878564,0.7225106472614307,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
85,,606,,0.919176881006037,,0.505328364011457,,,0.7768983063785381,0.9006546785166767,0.7221895364230653,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
86,,606,,0.9190492379535888,,0.5048034543919252,,,0.7766305304121969,0.9004295244456896,0.7218685682984036,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
87,,606,,0.918921612626509,,0.5042790900220335,,,0.7763628467410344,0.9002044266608207,0.7215477428240186,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
88,,606,,0.9187940050223362,,0.5037552703354045,,,0.7760952553332392,0.8999793851479991,0.7212270599365109,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
89,,606,,0.9186664151386091,,0.503231994766248,,,0.7758277561570103,0.8997543998931573,0.7209065195725096,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
90,,606,,0.918538842972867,,0.5027092627493628,,,0.7755603491805584,0.8995294708822316,0.7205861216686716,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
91,,606,,0.9184112885226496,,0.502187073720134,,,0.7752930343721045,0.8993045981011613,0.7202658661616828,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
92,,606,,0.9182837517854967,,0.5016654271145334,,,0.7750258116998806,0.8990797815358896,0.7199457529882564,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
93,,606,,0.9181562327589488,,0.5011443223691189,,,0.7747586811321301,0.8988550211723634,0.7196257820851341,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
94,,606,,0.9180287314405459,,0.5006237589210332,,,0.7744916426371069,0.8986303169965327,0.7193059533890857,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
95,,606,,0.9179012478278291,,0.500103736208004,,,0.774224696183076,0.8984056689943513,0.7189862668369088,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
96,,606,,0.9177737819183401,,0.4995842536683431,,,0.7739578417383135,0.8981810771517763,0.7186667223654296,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
97,,606,,0.9176463337096202,,0.49906531074094546,,,0.7736910792711058,0.8979565414547683,0.718347319911502,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
98,,606,,0.9175189031992114,,0.4985469068652893,,,0.7734244087497515,0.8977320618892916,0.7180280594120081,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
99,,606,,0.9173914903846561,,0.4980290414814349,,,0.7731578301425588,0.897507638441314,0.717708940803858,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
100,,606,,0.9172640952634967,,0.4975117140300237,,,0.7728913434178474,0.8972832710968064,0.7173899640239898,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
101,,606,,0.9171367178332762,,0.4969949239522788,,,0.7726249485439478,0.8970589598417438,0.7170711290093698,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
102,,606,,0.917009358091538,,0.4964786706900037,,,0.7723586454892016,0.8968347046621045,0.7167524356969921,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
103,,606,,0.9168820160358262,,0.4959629536855814,,,0.7720924342219613,0.8966105055438701,0.7164338840238789,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
104,,606,,0.916754691663684,,0.49544777238197457,,,0.7718263147105903,0.8963863624730258,0.7161154739270806,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
105,,606,,0.9166273849726562,,0.49493312622272406,,,0.7715602869234627,0.8961622754355605,0.7157972053436753,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
106,,606,,0.9165000959602874,,0.49441901465194876,,,0.7712943508289635,0.8959382444174662,0.715479078210769,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
107,,606,,0.9163728246241226,,0.49390543711434504,,,0.7710285063954886,0.8957142694047389,0.7151610924654959,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
108,,606,,0.916245570961707,,0.49339239305518656,,,0.7707627535914452,0.8954903503833779,0.714843248045018,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
109,,606,,0.9161183349705868,,0.49287988192032256,,,0.7704970923852511,0.8952664873393857,0.7145255448865252,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
110,,606,,0.9159911166483078,,0.4923679031561783,,,0.7702315227453347,0.8950426802587688,0.7142079829272356,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
111,,606,,0.915863915992416,,0.49185645620975355,,,0.7699660446401357,0.8948189291275368,0.7138905621043946,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
112,,606,,0.9157367330004587,,0.49134554052862334,,,0.7697006580381048,0.8945952339317031,0.7135732823552761,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
113,,606,,0.9156095676699827,,0.49083515556093615,,,0.7694353629077032,0.8943715946572846,0.7132561436171816,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
114,,606,,0.9154824199985353,,0.4903253007554132,,,0.769170159217403,0.894148011290301,0.7129391458274406,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
115,,606,,0.9153552899836644,,0.4898159755613487,,,0.7689050469356871,0.8939244838167762,0.7126222889234101,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
116,,606,,0.9152281776229182,,0.4893071794286094,,,0.7686400260310496,0.8937010122227378,0.7123055728424754,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
117,,606,,0.9151010829138448,,0.4887989118076331,,,0.7683750964719952,0.8934775964942163,0.7119889975220497,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
118,,606,,0.9149740058539934,,0.48829117214942785,,,0.7681102582270396,0.8932542366172458,0.7116725628995733,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
119,,606,,0.9148469464409127,,0.48778395990557344,,,0.7678455112647095,0.8930309325778643,0.711356268912515,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
120,,606,,0.9147199046721525,,0.48727727452821773,,,0.7675808555535417,0.8928076843621126,0.7110401154983712,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
121,,606,,0.9145928805452623,,0.4867711154700784,,,0.7673162910620847,0.8925844919560356,0.7107241025946658,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
122,,606,,0.9144658740577922,,0.4862654821844419,,,0.7670518177588976,0.8923613553456814,0.7104082301389507,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
123,,606,,0.914338885207293,,0.4857603741251621,,,0.76678743561255,0.8921382745171019,0.7100924980688057,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
124,,606,,0.9142119139913154,,0.4852557907466604,,,0.7665231445916227,0.8919152494563521,0.7097769063218382,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
125,,606,,0.9140849604074105,,0.4847517315039249,,,0.7662589446647072,0.8916922801494905,0.7094614548356833,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
126,,606,,0.9139580244531297,,0.4842481958525096,,,0.7659948358004061,0.8914693665825791,0.7091461435480038,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
127,,606,,0.9138311061260248,,0.4837451832485346,,,0.7657308179673323,0.891246508741684,0.7088309723964901,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
128,,606,,0.9137042054236483,,0.48324269314868423,,,0.7654668911341098,0.8910237066128739,0.7085159413188605,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
129,,606,,0.9135773223435522,,0.4827407250102077,,,0.7652030552693733,0.8908009601822215,0.7082010502528611,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
130,,606,,0.9134504568832899,,0.4822392782909178,,,0.7649393103417687,0.890578269435803,0.707886299136265,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
131,,606,,0.9133236090404143,,0.4817383524491909,,,0.7646756563199522,0.8903556343596978,0.707571687906874,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
132,,606,,0.9131967788124788,,0.48123794694396527,,,0.7644120931725911,0.8901330549399888,0.7072572165025167,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
133,,606,,0.9130699661970376,,0.4807380612347419,,,0.7641486208683633,0.8899105311627629,0.7069428848610496,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
134,,606,,0.9129431711916447,,0.4802386947815825,,,0.7638852393759576,0.8896880630141095,0.7066286929203569,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
135,,606,,0.9128163937938549,,0.47973984704511047,,,0.7636219486640741,0.8894656504801224,0.7063146406183503,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
136,,606,,0.9126896340012228,,0.47924151748650884,,,0.7633587487014225,0.8892432935468985,0.7060007278929691,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
137,,606,,0.9125628918113037,,0.4787437055675205,,,0.7630956394567243,0.889020992200538,0.7056869546821801,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
138,,606,,0.9124361672216532,,0.47824641075044794,,,0.7628326208987114,0.8887987464271451,0.7053733209239782,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
139,,606,,0.9123094602298272,,0.4777496324981514,,,0.7625696929961268,0.8885765562128268,0.7050598265563851,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
140,,606,,0.9121827708333817,,0.4772533702740496,,,0.7623068557177236,0.8883544215436943,0.7047464715174505,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
141,,606,,0.9120560990298741,,0.4767576235421186,,,0.7620441090322664,0.8881323424058617,0.7044332557452515,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
